MathScore,predicted
82,80.0
59,57.0
52,57.0
67,76.0
79,65.0
39,51.0
70,71.0
59,61.0
76,69.0
50,58.0
81,68.0
75,75.0
67,78.0
79,86.0
89,74.0
74,73.0
41,43.0
74,64.0
84,85.0
93,79.0
70,73.0
47,48.0
63,50.0
97,90.0
70,62.0
51,50.0
50,46.0
64,76.0
77,81.0
80,82.0
80,71.0
76,73.0
84,68.0
55,56.0
66,76.0
61,68.0
79,92.0
44,51.0
73,76.0
40,45.0
45,42.0
53,57.0
67,57.0
75,85.0
61,64.0
48,59.0
80,55.0
81,69.0
49,51.0
73,68.0
67,57.0
51,55.0
86,87.0
60,50.0
60,51.0
83,81.0
42,54.0
94,83.0
51,46.0
71,79.0
52,50.0
76,72.0
71,73.0
61,54.0
89,71.0
75,78.0
47,48.0
65,68.0
91,79.0
56,68.0
87,75.0
71,70.0
88,81.0
46,41.0
79,85.0
97,93.0
45,35.0
77,84.0
71,65.0
74,61.0
47,53.0
60,42.0
50,66.0
23,25.0
50,56.0
87,90.0
89,92.0
48,43.0
97,81.0
90,77.0
74,60.0
83,78.0
79,68.0
70,84.0
88,76.0
37,37.0
82,65.0
63,65.0
59,71.0
89,90.0
43,50.0
100,79.0
53,51.0
62,62.0
61,63.0
46,48.0
75,64.0
62,77.0
59,61.0
60,67.0
53,50.0
68,56.0
70,78.0
89,84.0
70,64.0
70,69.0
74,63.0
76,67.0
63,60.0
51,63.0
69,63.0
73,72.0
72,74.0
60,52.0
78,82.0
73,63.0
94,69.0
93,82.0
65,59.0
51,48.0
54,56.0
49,47.0
76,70.0
79,80.0
71,68.0
61,75.0
50,61.0
82,73.0
71,73.0
48,61.0
78,79.0
57,47.0
77,77.0
73,85.0
63,57.0
51,48.0
58,56.0
72,64.0
84,82.0
62,54.0
82,81.0
56,56.0
55,62.0
78,67.0
72,63.0
62,66.0
48,52.0
80,73.0
33,20.0
56,56.0
67,59.0
51,61.0
68,70.0
47,48.0
57,48.0
67,80.0
98,92.0
60,67.0
62,68.0
65,57.0
85,80.0
83,84.0
47,50.0
75,68.0
77,73.0
97,79.0
45,54.0
47,58.0
91,87.0
45,39.0
83,75.0
52,63.0
58,63.0
81,81.0
76,72.0
75,59.0
80,92.0
86,82.0
66,74.0
66,68.0
71,62.0
62,64.0
75,57.0
83,81.0
71,63.0
72,74.0
76,73.0
63,78.0
88,93.0
84,86.0
40,39.0
66,60.0
64,73.0
63,63.0
51,47.0
59,57.0
77,76.0
64,52.0
55,62.0
67,63.0
36,47.0
70,68.0
70,73.0
62,71.0
77,57.0
53,69.0
73,66.0
48,53.0
44,56.0
92,88.0
77,73.0
58,64.0
51,53.0
73,69.0
78,72.0
65,76.0
58,56.0
48,52.0
75,75.0
96,91.0
75,76.0
72,71.0
60,72.0
36,51.0
67,66.0
43,51.0
55,71.0
73,74.0
67,64.0
65,70.0
66,70.0
49,50.0
48,59.0
75,80.0
48,41.0
52,50.0
49,52.0
47,51.0
78,85.0
100,91.0
37,39.0
48,59.0
39,56.0
68,73.0
44,45.0
65,79.0
52,57.0
41,46.0
64,74.0
57,71.0
93,78.0
75,64.0
86,86.0
61,61.0
81,85.0
58,70.0
55,70.0
31,48.0
30,51.0
78,73.0
75,75.0
80,85.0
81,74.0
45,56.0
86,77.0
53,66.0
73,67.0
79,68.0
60,51.0
63,59.0
64,49.0
38,36.0
68,59.0
79,80.0
70,80.0
45,32.0
63,64.0
70,49.0
61,63.0
72,66.0
56,57.0
45,51.0
53,58.0
69,61.0
56,49.0
47,44.0
60,51.0
86,77.0
53,41.0
53,42.0
65,75.0
70,66.0
68,72.0
77,75.0
33,54.0
52,66.0
40,46.0
49,64.0
60,57.0
69,70.0
38,54.0
66,79.0
62,75.0
62,72.0
82,79.0
86,83.0
58,52.0
96,85.0
78,72.0
70,56.0
86,77.0
77,73.0
64,57.0
61,70.0
66,60.0
98,91.0
66,62.0
62,69.0
82,75.0
90,86.0
54,52.0
60,57.0
45,37.0
49,51.0
58,55.0
36,38.0
82,80.0
59,53.0
51,63.0
48,36.0
59,60.0
82,87.0
79,54.0
76,74.0
82,86.0
40,45.0
58,74.0
54,51.0
64,61.0
77,78.0
72,72.0
72,67.0
71,81.0
85,91.0
91,79.0
87,82.0
80,80.0
74,67.0
64,68.0
70,76.0
68,62.0
61,58.0
60,62.0
45,46.0
74,67.0
57,49.0
91,87.0
53,60.0
52,64.0
62,54.0
57,68.0
57,62.0
94,84.0
77,67.0
71,82.0
49,63.0
91,91.0
38,49.0
48,56.0
62,62.0
72,73.0
77,67.0
66,54.0
69,87.0
44,49.0
97,93.0
57,43.0
82,68.0
78,61.0
43,55.0
64,61.0
88,78.0
87,79.0
94,91.0
58,58.0
67,79.0
85,82.0
50,51.0
68,74.0
84,79.0
69,71.0
47,56.0
49,62.0
69,63.0
73,78.0
76,69.0
80,86.0
76,82.0
76,79.0
52,53.0
64,66.0
80,76.0
100,88.0
62,72.0
91,77.0
76,83.0
65,59.0
84,79.0
81,70.0
58,64.0
55,66.0
77,66.0
79,70.0
54,63.0
65,56.0
54,55.0
72,81.0
72,74.0
54,38.0
95,78.0
71,76.0
89,92.0
59,68.0
62,56.0
87,84.0
53,52.0
34,46.0
64,68.0
30,41.0
87,72.0
71,74.0
80,84.0
65,70.0
50,58.0
65,71.0
75,79.0
40,45.0
40,51.0
85,77.0
72,81.0
69,82.0
49,62.0
75,75.0
45,51.0
90,91.0
87,88.0
52,53.0
95,86.0
87,78.0
89,81.0
95,82.0
91,70.0
48,55.0
82,67.0
65,58.0
88,91.0
54,61.0
45,39.0
76,75.0
61,57.0
45,64.0
88,80.0
62,71.0
64,59.0
85,83.0
46,40.0
67,65.0
71,79.0
83,77.0
55,49.0
73,62.0
67,62.0
50,56.0
71,64.0
90,83.0
83,72.0
87,75.0
71,64.0
56,56.0
80,71.0
54,56.0
78,80.0
56,56.0
73,70.0
95,84.0
76,80.0
56,48.0
74,83.0
73,62.0
69,66.0
69,63.0
60,74.0
49,49.0
53,64.0
50,47.0
62,62.0
63,70.0
68,74.0
55,59.0
60,55.0
33,36.0
64,59.0
69,80.0
78,75.0
62,62.0
73,62.0
66,62.0
92,84.0
53,58.0
54,65.0
70,73.0
65,71.0
78,73.0
82,70.0
59,62.0
54,54.0
75,64.0
59,55.0
86,78.0
94,77.0
39,51.0
62,78.0
67,62.0
80,68.0
73,61.0
57,50.0
92,70.0
62,68.0
54,63.0
57,58.0
62,56.0
72,70.0
70,78.0
72,62.0
65,66.0
98,92.0
55,53.0
60,64.0
71,74.0
30,31.0
81,74.0
53,65.0
66,60.0
92,67.0
51,64.0
70,59.0
56,50.0
77,79.0
57,57.0
47,46.0
80,78.0
100,77.0
81,76.0
94,72.0
72,64.0
50,50.0
43,43.0
53,60.0
57,61.0
77,80.0
56,50.0
81,86.0
70,73.0
65,75.0
73,64.0
84,73.0
83,76.0
66,67.0
60,50.0
83,83.0
64,67.0
52,60.0
66,74.0
83,74.0
54,65.0
84,73.0
73,69.0
64,57.0
49,50.0
37,50.0
66,62.0
56,64.0
73,62.0
63,65.0
54,64.0
82,80.0
47,57.0
72,62.0
51,67.0
48,55.0
60,68.0
57,59.0
57,58.0
64,53.0
60,58.0
44,49.0
61,71.0
79,68.0
32,58.0
82,70.0
84,73.0
54,44.0
58,62.0
100,79.0
66,60.0
70,86.0
63,72.0
73,77.0
40,46.0
63,58.0
80,85.0
51,46.0
92,91.0
91,93.0
69,64.0
88,84.0
42,55.0
58,56.0
99,92.0
92,89.0
85,76.0
72,72.0
70,68.0
65,71.0
78,79.0
56,41.0
65,70.0
55,52.0
59,60.0
75,73.0
78,73.0
74,67.0
82,80.0
63,54.0
44,45.0
57,46.0
76,83.0
73,68.0
60,53.0
53,49.0
45,43.0
59,64.0
88,81.0
63,68.0
78,72.0
73,86.0
56,64.0
71,64.0
59,59.0
57,58.0
99,87.0
82,78.0
44,41.0
71,77.0
75,77.0
88,91.0
58,71.0
91,91.0
54,61.0
77,67.0
64,71.0
78,74.0
42,57.0
67,55.0
76,77.0
89,76.0
82,69.0
70,74.0
27,44.0
75,69.0
84,84.0
52,70.0
57,64.0
54,63.0
72,70.0
65,62.0
66,73.0
51,67.0
95,95.0
89,86.0
52,61.0
70,60.0
48,50.0
72,65.0
75,77.0
53,60.0
63,68.0
55,51.0
51,50.0
42,45.0
96,83.0
47,48.0
61,49.0
62,45.0
78,83.0
73,71.0
55,66.0
86,81.0
63,65.0
40,50.0
67,64.0
63,69.0
73,70.0
87,72.0
48,62.0
80,73.0
78,82.0
90,88.0
81,69.0
61,67.0
93,77.0
57,47.0
69,77.0
78,85.0
75,63.0
67,56.0
57,61.0
46,53.0
81,80.0
82,84.0
63,61.0
74,80.0
86,74.0
71,73.0
81,91.0
70,63.0
81,78.0
68,69.0
96,93.0
65,56.0
48,35.0
67,54.0
76,82.0
94,85.0
62,71.0
91,84.0
63,64.0
64,57.0
89,80.0
59,67.0
62,57.0
54,51.0
84,84.0
93,79.0
81,80.0
57,60.0
51,47.0
83,85.0
54,68.0
74,65.0
35,40.0
56,60.0
69,78.0
56,59.0
65,65.0
66,60.0
55,61.0
65,60.0
28,32.0
72,67.0
78,64.0
81,72.0
78,76.0
63,67.0
26,17.0
63,64.0
53,56.0
86,75.0
86,73.0
79,78.0
72,74.0
60,78.0
68,69.0
58,59.0
39,61.0
60,61.0
48,59.0
39,54.0
54,49.0
63,66.0
50,61.0
63,62.0
55,63.0
83,80.0
55,59.0
54,60.0
67,60.0
40,54.0
77,67.0
70,77.0
51,62.0
85,93.0
95,91.0
67,65.0
45,57.0
69,66.0
57,51.0
71,68.0
76,84.0
31,36.0
79,78.0
73,69.0
78,76.0
84,79.0
100,93.0
59,58.0
63,50.0
41,60.0
100,90.0
64,68.0
63,64.0
58,67.0
100,84.0
72,64.0
70,71.0
64,77.0
64,63.0
100,88.0
86,80.0
69,76.0
69,67.0
60,56.0
63,69.0
62,62.0
61,57.0
37,48.0
79,76.0
66,59.0
84,70.0
93,77.0
59,60.0
51,50.0
58,56.0
85,86.0
57,58.0
67,73.0
78,62.0
65,54.0
43,48.0
59,63.0
60,55.0
72,65.0
56,62.0
66,74.0
60,62.0
99,93.0
83,86.0
85,84.0
82,78.0
70,59.0
52,54.0
94,85.0
55,58.0
75,83.0
70,54.0
72,80.0
50,66.0
62,63.0
69,70.0
54,64.0
73,74.0
94,92.0
77,76.0
100,91.0
76,85.0
57,64.0
80,89.0
78,77.0
88,78.0
59,67.0
79,69.0
94,86.0
69,59.0
46,52.0
47,63.0
60,69.0
91,83.0
45,29.0
79,73.0
66,63.0
67,65.0
65,70.0
58,61.0
76,63.0
67,76.0
67,71.0
56,74.0
88,91.0
49,52.0
60,65.0
77,70.0
57,57.0
53,62.0
56,63.0
66,73.0
82,84.0
72,71.0
70,68.0
50,61.0
79,65.0
78,68.0
95,88.0
89,74.0
79,76.0
66,76.0
74,93.0
81,74.0
78,68.0
70,66.0
78,79.0
43,58.0
67,68.0
60,53.0
91,95.0
54,68.0
72,76.0
73,77.0
50,63.0
79,77.0
53,62.0
83,73.0
92,83.0
43,38.0
58,56.0
69,57.0
42,41.0
62,69.0
48,57.0
54,63.0
48,52.0
84,76.0
60,62.0
72,68.0
73,76.0
82,92.0
41,46.0
37,54.0
53,64.0
50,54.0
98,90.0
56,63.0
52,57.0
74,70.0
64,68.0
80,70.0
82,73.0
71,79.0
51,53.0
80,77.0
72,78.0
84,79.0
57,63.0
77,71.0
95,80.0
74,82.0
55,55.0
67,67.0
43,49.0
64,56.0
79,85.0
89,74.0
82,78.0
61,64.0
54,54.0
51,59.0
51,51.0
59,66.0
78,69.0
58,62.0
90,84.0
71,62.0
83,81.0
61,63.0
49,54.0
63,49.0
63,60.0
98,81.0
77,84.0
60,73.0
80,76.0
82,75.0
53,52.0
45,50.0
41,62.0
69,66.0
68,77.0
49,49.0
36,39.0
57,56.0
79,76.0
63,66.0
74,77.0
66,60.0
56,56.0
52,52.0
57,56.0
73,82.0
58,69.0
72,70.0
73,69.0
52,62.0
55,65.0
46,50.0
52,62.0
62,57.0
56,64.0
75,72.0
88,74.0
100,85.0
59,69.0
62,73.0
52,60.0
79,78.0
57,56.0
59,71.0
48,58.0
69,74.0
100,88.0
72,69.0
40,49.0
59,66.0
79,78.0
51,56.0
74,79.0
87,78.0
71,66.0
48,49.0
48,53.0
42,49.0
64,64.0
54,64.0
71,68.0
76,73.0
62,50.0
67,61.0
90,69.0
63,77.0
68,57.0
57,51.0
47,67.0
61,74.0
87,87.0
69,58.0
60,58.0
53,54.0
63,57.0
63,58.0
95,81.0
82,91.0
32,49.0
73,63.0
89,68.0
54,61.0
67,63.0
83,78.0
61,55.0
80,67.0
80,77.0
57,58.0
98,87.0
47,62.0
86,71.0
78,73.0
77,76.0
64,67.0
78,64.0
41,57.0
71,63.0
80,83.0
53,59.0
58,59.0
42,44.0
63,70.0
73,81.0
70,66.0
76,80.0
47,62.0
62,57.0
54,51.0
64,67.0
78,77.0
40,39.0
62,68.0
50,48.0
47,47.0
59,69.0
65,63.0
81,81.0
78,78.0
67,59.0
75,61.0
68,58.0
63,59.0
71,82.0
59,54.0
79,67.0
60,52.0
64,75.0
78,64.0
28,40.0
56,48.0
94,81.0
82,86.0
64,72.0
53,54.0
95,91.0
73,81.0
60,75.0
59,51.0
55,50.0
52,49.0
36,44.0
74,64.0
46,47.0
89,89.0
60,62.0
59,50.0
85,77.0
66,64.0
31,52.0
80,71.0
36,57.0
81,84.0
60,62.0
74,69.0
60,68.0
77,69.0
71,62.0
77,79.0
43,53.0
36,39.0
51,60.0
83,77.0
85,74.0
73,76.0
56,63.0
28,35.0
54,57.0
60,58.0
66,76.0
64,76.0
64,69.0
56,67.0
82,73.0
56,63.0
90,91.0
70,74.0
76,79.0
40,47.0
64,71.0
79,75.0
61,56.0
91,81.0
83,84.0
48,56.0
76,58.0
47,51.0
77,78.0
72,73.0
96,81.0
72,72.0
68,61.0
77,75.0
83,80.0
74,55.0
67,63.0
65,63.0
98,89.0
74,67.0
88,90.0
62,68.0
45,56.0
99,84.0
81,78.0
64,64.0
85,77.0
82,77.0
58,49.0
62,61.0
42,51.0
53,66.0
55,61.0
47,54.0
66,77.0
74,84.0
73,78.0
81,73.0
82,80.0
51,64.0
69,69.0
66,61.0
50,52.0
76,69.0
77,84.0
59,49.0
67,74.0
59,65.0
87,74.0
43,54.0
58,62.0
35,45.0
66,70.0
76,69.0
36,37.0
61,69.0
63,55.0
66,62.0
87,71.0
74,68.0
48,55.0
59,49.0
58,50.0
74,79.0
71,64.0
74,66.0
93,91.0
63,61.0
68,70.0
55,61.0
88,76.0
63,53.0
90,70.0
84,92.0
67,66.0
36,44.0
65,61.0
78,81.0
54,63.0
86,71.0
70,61.0
51,47.0
92,77.0
61,59.0
51,51.0
54,41.0
58,60.0
66,74.0
42,36.0
74,65.0
98,89.0
73,70.0
67,62.0
73,73.0
71,69.0
97,89.0
55,61.0
95,85.0
73,74.0
61,66.0
36,56.0
55,59.0
100,89.0
100,91.0
72,76.0
69,65.0
57,58.0
69,63.0
53,68.0
66,71.0
68,63.0
56,48.0
52,58.0
59,68.0
53,62.0
95,84.0
55,66.0
69,71.0
65,72.0
64,65.0
78,78.0
58,55.0
73,82.0
35,38.0
49,58.0
47,42.0
91,87.0
65,64.0
73,82.0
46,59.0
76,70.0
96,88.0
82,85.0
69,81.0
58,59.0
49,44.0
80,90.0
63,76.0
73,84.0
64,67.0
69,78.0
46,62.0
76,77.0
74,66.0
38,30.0
86,81.0
33,50.0
89,79.0
35,50.0
53,50.0
45,40.0
61,56.0
56,58.0
59,62.0
60,57.0
84,74.0
73,77.0
70,70.0
68,60.0
87,73.0
55,76.0
76,73.0
89,89.0
67,73.0
50,61.0
45,52.0
91,82.0
42,35.0
57,59.0
90,76.0
56,66.0
65,61.0
49,58.0
87,73.0
69,69.0
85,91.0
54,66.0
45,48.0
86,80.0
74,77.0
71,73.0
72,76.0
69,76.0
39,49.0
62,70.0
91,83.0
87,85.0
60,53.0
88,82.0
100,92.0
66,47.0
84,84.0
75,66.0
58,57.0
66,75.0
70,77.0
24,39.0
47,65.0
54,46.0
77,80.0
73,77.0
66,65.0
72,57.0
90,87.0
65,73.0
57,56.0
59,62.0
67,62.0
82,74.0
59,58.0
79,67.0
74,68.0
71,84.0
83,70.0
72,66.0
72,67.0
80,74.0
67,85.0
74,80.0
75,60.0
75,70.0
47,57.0
40,36.0
45,66.0
65,63.0
94,93.0
64,63.0
97,82.0
92,95.0
52,47.0
64,57.0
85,78.0
67,74.0
66,69.0
64,66.0
33,38.0
72,73.0
76,73.0
84,81.0
66,61.0
60,58.0
35,58.0
73,62.0
86,79.0
86,86.0
52,68.0
57,63.0
42,54.0
75,66.0
85,74.0
48,58.0
65,55.0
63,55.0
80,77.0
46,59.0
90,76.0
73,72.0
74,75.0
79,80.0
44,40.0
56,59.0
80,80.0
95,83.0
55,63.0
83,69.0
50,63.0
67,66.0
39,39.0
68,71.0
66,58.0
64,74.0
67,57.0
79,85.0
85,65.0
65,55.0
52,62.0
55,60.0
76,84.0
57,69.0
75,62.0
69,79.0
35,50.0
56,61.0
39,46.0
80,67.0
78,68.0
69,86.0
75,58.0
54,66.0
56,72.0
51,63.0
49,56.0
70,63.0
60,77.0
81,75.0
81,78.0
73,59.0
60,68.0
100,93.0
79,61.0
60,57.0
33,47.0
45,35.0
48,51.0
73,70.0
67,70.0
64,68.0
74,63.0
72,79.0
61,50.0
47,46.0
96,88.0
58,63.0
71,61.0
93,89.0
59,70.0
82,78.0
85,76.0
89,90.0
74,64.0
63,69.0
56,50.0
44,38.0
97,80.0
52,65.0
74,73.0
81,74.0
36,53.0
73,61.0
79,80.0
87,83.0
98,85.0
56,48.0
47,62.0
82,78.0
100,91.0
49,44.0
78,60.0
45,50.0
53,61.0
27,42.0
66,51.0
58,70.0
47,54.0
49,63.0
48,51.0
60,68.0
56,52.0
57,53.0
63,70.0
89,74.0
64,60.0
77,88.0
64,62.0
73,77.0
78,66.0
78,75.0
66,63.0
37,42.0
63,66.0
55,54.0
42,52.0
46,60.0
75,71.0
85,81.0
61,48.0
54,66.0
59,52.0
93,91.0
82,64.0
50,44.0
71,64.0
83,82.0
84,71.0
64,70.0
62,62.0
68,74.0
64,59.0
75,77.0
46,51.0
66,62.0
54,61.0
67,65.0
50,59.0
67,76.0
40,38.0
72,74.0
66,59.0
69,57.0
71,73.0
72,76.0
79,67.0
70,69.0
44,60.0
71,56.0
78,88.0
54,54.0
50,54.0
80,79.0
36,48.0
57,69.0
92,80.0
69,66.0
59,61.0
69,57.0
94,74.0
66,68.0
78,73.0
53,56.0
48,40.0
67,55.0
51,45.0
65,64.0
86,68.0
51,60.0
56,57.0
56,71.0
66,60.0
71,69.0
53,63.0
76,76.0
55,57.0
63,73.0
64,69.0
65,70.0
69,56.0
63,62.0
67,62.0
45,45.0
65,74.0
88,85.0
54,50.0
64,65.0
48,63.0
73,74.0
72,77.0
56,60.0
61,65.0
69,65.0
46,61.0
77,64.0
54,62.0
78,82.0
59,73.0
96,82.0
88,83.0
77,68.0
39,44.0
58,67.0
63,62.0
56,59.0
38,51.0
42,41.0
86,86.0
24,31.0
85,87.0
77,85.0
41,48.0
60,66.0
67,77.0
88,86.0
70,72.0
47,62.0
57,64.0
71,72.0
77,81.0
47,43.0
59,61.0
83,74.0
77,62.0
75,71.0
53,64.0
76,75.0
66,63.0
53,64.0
72,79.0
86,79.0
69,59.0
69,64.0
88,66.0
46,57.0
75,68.0
85,76.0
71,67.0
74,68.0
71,67.0
84,80.0
87,93.0
52,67.0
77,70.0
74,61.0
55,69.0
41,55.0
67,58.0
70,76.0
49,61.0
58,57.0
55,62.0
45,51.0
90,80.0
68,63.0
67,58.0
62,65.0
51,58.0
88,77.0
76,83.0
71,66.0
82,76.0
29,35.0
45,56.0
65,56.0
59,54.0
82,67.0
55,59.0
48,64.0
62,57.0
73,79.0
70,63.0
70,71.0
60,65.0
35,38.0
73,60.0
84,85.0
76,70.0
71,59.0
85,82.0
41,45.0
74,83.0
69,64.0
58,66.0
85,82.0
70,70.0
70,61.0
64,78.0
64,64.0
47,54.0
58,56.0
79,68.0
69,63.0
65,69.0
56,66.0
55,56.0
66,58.0
99,78.0
86,79.0
86,85.0
70,69.0
55,70.0
73,64.0
58,60.0
71,64.0
54,52.0
76,85.0
64,64.0
45,59.0
64,58.0
100,93.0
83,91.0
75,67.0
65,64.0
87,81.0
83,68.0
50,55.0
72,61.0
87,86.0
80,68.0
45,44.0
51,55.0
82,78.0
63,58.0
100,77.0
40,50.0
63,53.0
96,88.0
22,37.0
88,82.0
89,77.0
66,67.0
83,83.0
45,40.0
84,73.0
61,70.0
89,79.0
72,70.0
46,70.0
63,61.0
73,70.0
71,60.0
58,56.0
49,53.0
69,80.0
47,63.0
67,69.0
58,50.0
64,50.0
86,82.0
58,64.0
74,73.0
45,46.0
61,68.0
68,70.0
75,74.0
52,61.0
73,66.0
66,63.0
43,49.0
68,62.0
63,67.0
25,25.0
64,63.0
69,64.0
70,75.0
80,84.0
48,57.0
70,66.0
64,71.0
100,73.0
71,73.0
66,71.0
61,58.0
31,33.0
39,56.0
80,69.0
83,73.0
68,77.0
71,59.0
80,74.0
86,86.0
70,63.0
83,84.0
51,63.0
51,49.0
55,54.0
38,50.0
57,52.0
48,55.0
88,76.0
45,56.0
61,60.0
43,48.0
67,58.0
54,54.0
92,89.0
49,59.0
76,73.0
72,79.0
65,66.0
69,70.0
79,79.0
48,63.0
71,72.0
45,59.0
76,70.0
72,70.0
64,73.0
65,52.0
60,59.0
70,69.0
64,70.0
46,65.0
56,74.0
63,50.0
77,79.0
64,63.0
54,67.0
70,62.0
76,72.0
71,76.0
53,47.0
68,66.0
54,65.0
72,60.0
56,58.0
53,68.0
86,82.0
66,53.0
61,70.0
75,59.0
93,93.0
80,82.0
76,71.0
71,72.0
72,64.0
97,93.0
39,47.0
36,45.0
36,41.0
84,82.0
100,93.0
50,50.0
43,50.0
81,73.0
67,75.0
57,57.0
60,59.0
57,49.0
62,61.0
71,62.0
72,69.0
69,64.0
57,64.0
44,40.0
40,53.0
75,70.0
34,45.0
59,73.0
83,83.0
83,77.0
64,63.0
35,40.0
92,78.0
60,72.0
29,52.0
39,55.0
62,61.0
35,50.0
65,64.0
77,82.0
76,79.0
76,70.0
65,78.0
67,59.0
72,60.0
77,78.0
54,61.0
57,55.0
55,66.0
80,81.0
78,81.0
81,80.0
70,62.0
77,63.0
74,74.0
85,73.0
42,53.0
75,61.0
67,74.0
53,56.0
71,61.0
49,67.0
79,58.0
71,53.0
50,54.0
62,58.0
60,69.0
62,62.0
48,51.0
85,72.0
71,82.0
56,61.0
67,67.0
39,51.0
83,77.0
80,65.0
90,82.0
63,70.0
30,40.0
85,84.0
81,73.0
70,67.0
45,45.0
100,86.0
66,59.0
47,50.0
74,67.0
85,75.0
91,80.0
72,71.0
70,61.0
55,55.0
68,48.0
68,62.0
53,66.0
70,70.0
54,54.0
85,70.0
59,64.0
94,73.0
56,58.0
88,70.0
87,79.0
65,70.0
73,74.0
72,65.0
52,56.0
49,60.0
65,68.0
66,66.0
50,49.0
48,54.0
88,77.0
27,27.0
24,18.0
59,54.0
64,70.0
50,41.0
43,50.0
68,70.0
38,36.0
54,56.0
59,58.0
59,70.0
87,93.0
51,55.0
80,74.0
70,66.0
68,68.0
59,64.0
54,65.0
50,56.0
40,56.0
67,57.0
61,66.0
85,84.0
63,59.0
100,90.0
47,39.0
85,85.0
75,78.0
61,70.0
84,69.0
79,73.0
67,60.0
52,73.0
75,77.0
70,75.0
61,68.0
59,68.0
46,43.0
80,71.0
41,51.0
74,74.0
75,69.0
67,73.0
63,62.0
65,62.0
86,79.0
74,70.0
76,61.0
55,64.0
55,52.0
64,62.0
64,50.0
77,74.0
69,63.0
76,73.0
68,78.0
58,69.0
72,83.0
52,62.0
56,64.0
62,72.0
10,20.0
55,65.0
74,82.0
72,70.0
51,46.0
80,88.0
69,62.0
80,69.0
60,57.0
61,63.0
67,71.0
51,51.0
71,73.0
91,82.0
70,77.0
76,84.0
53,56.0
60,60.0
36,52.0
73,91.0
87,83.0
72,65.0
54,65.0
47,48.0
71,63.0
85,77.0
66,73.0
78,72.0
73,69.0
60,54.0
76,64.0
60,59.0
34,45.0
73,70.0
58,67.0
64,61.0
56,50.0
86,87.0
92,73.0
89,68.0
68,62.0
54,59.0
80,71.0
75,65.0
73,74.0
56,65.0
97,77.0
52,47.0
58,52.0
50,51.0
57,56.0
70,67.0
67,70.0
48,66.0
56,57.0
76,77.0
98,91.0
55,63.0
54,64.0
78,75.0
71,73.0
75,69.0
49,64.0
45,41.0
75,65.0
46,56.0
77,68.0
83,83.0
65,68.0
87,91.0
55,44.0
45,49.0
63,73.0
76,83.0
89,83.0
76,83.0
49,44.0
75,68.0
79,75.0
44,47.0
51,63.0
49,49.0
41,48.0
96,93.0
36,40.0
64,60.0
66,60.0
89,83.0
43,57.0
79,74.0
81,75.0
84,71.0
60,74.0
70,69.0
78,87.0
92,82.0
84,84.0
85,76.0
68,71.0
91,80.0
55,54.0
71,61.0
81,84.0
61,58.0
67,68.0
79,72.0
74,69.0
56,55.0
89,93.0
83,87.0
52,57.0
78,68.0
61,54.0
58,61.0
78,70.0
74,77.0
55,57.0
72,66.0
61,68.0
73,82.0
50,46.0
81,81.0
79,79.0
76,71.0
42,49.0
62,70.0
57,67.0
54,69.0
73,68.0
44,50.0
41,42.0
90,77.0
39,41.0
85,84.0
87,84.0
58,75.0
60,70.0
37,40.0
64,78.0
62,59.0
84,73.0
53,49.0
73,62.0
63,64.0
51,57.0
59,62.0
89,83.0
79,78.0
84,69.0
78,62.0
88,84.0
45,59.0
62,69.0
89,76.0
65,74.0
75,67.0
91,81.0
62,64.0
87,73.0
48,49.0
65,77.0
45,44.0
70,67.0
66,66.0
69,54.0
61,54.0
76,75.0
41,38.0
71,60.0
57,66.0
63,54.0
69,74.0
95,72.0
54,52.0
63,61.0
96,81.0
75,72.0
54,48.0
89,89.0
75,66.0
83,87.0
61,74.0
73,74.0
78,77.0
92,86.0
50,53.0
86,78.0
68,61.0
80,80.0
56,69.0
37,47.0
80,78.0
46,56.0
80,73.0
88,78.0
72,62.0
58,68.0
37,39.0
74,76.0
69,67.0
72,56.0
73,65.0
72,66.0
74,68.0
49,44.0
57,68.0
62,66.0
40,51.0
91,70.0
55,58.0
81,79.0
59,60.0
49,59.0
73,74.0
53,50.0
39,57.0
65,60.0
70,63.0
78,79.0
55,63.0
29,43.0
70,65.0
73,64.0
66,69.0
49,62.0
61,57.0
78,81.0
52,46.0
92,79.0
84,63.0
71,66.0
60,57.0
73,70.0
58,52.0
87,93.0
43,39.0
78,68.0
63,64.0
56,62.0
70,79.0
78,65.0
71,76.0
78,81.0
73,73.0
87,80.0
60,49.0
100,91.0
60,60.0
59,61.0
66,71.0
67,68.0
73,75.0
62,63.0
69,54.0
90,85.0
66,73.0
92,93.0
29,31.0
62,60.0
65,66.0
80,76.0
92,79.0
66,55.0
16,22.0
100,91.0
70,79.0
78,78.0
62,68.0
64,71.0
64,59.0
81,83.0
52,64.0
60,64.0
94,88.0
91,89.0
83,84.0
42,51.0
41,51.0
96,85.0
49,62.0
86,88.0
21,41.0
62,66.0
36,51.0
44,53.0
77,80.0
59,61.0
61,68.0
66,68.0
68,73.0
57,52.0
49,45.0
32,49.0
60,52.0
83,75.0
80,91.0
43,46.0
71,70.0
74,68.0
80,69.0
47,57.0
73,74.0
48,49.0
55,58.0
52,50.0
25,32.0
78,76.0
70,74.0
56,51.0
29,49.0
82,82.0
71,64.0
77,66.0
80,67.0
60,54.0
75,65.0
73,74.0
65,63.0
59,59.0
76,65.0
